name: CEARun
channels:
  - defaults
  - conda-forge
  - main
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - aom=3.13.2
  - blas=2.306
  - blas-devel=3.11.0
  - bzip2=1.0.8
  - ca-certificates=2026.7.16
  - cairo=1.18.4
  - charset-normalizer=3.4.7
  - contourpy=1.3.3
  - cuda-crt-tools=13.3.73
  - cuda-cudart=13.3.29
  - cuda-cudart_linux-64=13.3.29
  - cuda-cuobjdump=13.3.73
  - cuda-cupti=13.3.75
  - cuda-nvcc-tools=13.3.73
  - cuda-nvdisasm=13.3.73
  - cuda-nvrtc=13.3.33
  - cuda-nvtx=13.3.29
  - cuda-nvvm-tools=13.3.73
  - cuda-version=13.3
  - cudnn=9.20.0.48
  - cycler=0.12.1
  - cyrus-sasl=2.1.28
  - dav1d=1.5.3
  - et_xmlfile=2.0.0
  - expat=2.8.0
  - filelock=3.29.4
  - fmt=12.1.0
  - fontconfig=2.17.1
  - fonttools=4.62.1
  - freetype=2.14.1
  - fribidi=1.0.16
  - fsspec=2026.6.0
  - gmp=6.3.0
  - gmpy2=2.2.2
  - gpytorch=1.15.2
  - graphite2=1.3.14
  - greenlet=3.3.2
  - harfbuzz=12.3.0
  - icu=78.3
  - intel-openmp=2025.0.0
  - jaxtyping=0.3.11
  - jinja2=3.1.6
  - joblib=1.5.3
  - jpeg=9f
  - kiwisolver=1.4.9
  - lcms2=2.19
  - ld_impl_linux-64=2.44
  - lerc=4.1.0
  - libabseil=20260107.1
  - libavif=1.3.0
  - libblas=3.11.0
  - libboost=1.88.0
  - libboost-python=1.88.0
  - libcblas=3.11.0
  - libcublas=13.6.0.2
  - libcudnn=9.20.0.48
  - libcudnn-dev=9.20.0.48
  - libcudss=0.7.1.4
  - libcufft=12.3.0.29
  - libcufile=1.18.1.6
  - libcups=2.4.15
  - libcurand=10.4.3.29
  - libcusolver=12.2.6.9
  - libcusparse=12.8.2.51
  - libdeflate=1.22
  - libdrm=2.4.124
  - libegl=1.7.0
  - libevent=2.1.12
  - libexpat=2.8.0
  - libffi=3.4.8
  - libgcc=15.2.0
  - libgcc-ng=15.2.0
  - libgfortran=15.2.0
  - libgfortran5=15.2.0
  - libgl=1.7.0
  - libglib=2.86.3
  - libglvnd=1.7.0
  - libglx=1.7.0
  - libgomp=15.2.0
  - libhwloc=2.13.0
  - libiconv=1.18
  - libkrb5=1.22.1
  - liblapack=3.11.0
  - liblapacke=3.11.0
  - libllvm21=21.1.8
  - libmagma=2.9.0
  - libnl=3.11.0
  - libnsl=2.0.0
  - libnvjitlink=13.3.33
  - libopenblas=0.3.31
  - libopengl=1.7.0
  - libopenjpeg=2.5.4
  - libpciaccess=0.18
  - libpng=1.6.56
  - libpq=17.9
  - libprotobuf=6.33.5
  - libsodium=1.0.21
  - libstdcxx=15.2.0
  - libstdcxx-ng=15.2.0
  - libtiff=4.7.1
  - libtorch=2.10.0
  - libuuid=1.41.5
  - libuv=1.52.1
  - libwebp-base=1.6.0
  - libxcb=1.17.0
  - libxkbcommon=1.13.1
  - libxml2=2.14.6
  - libzlib=1.3.1
  - linear_operator=0.6.1
  - llvm-openmp=22.1.2
  - lmdb=0.9.31
  - lz4-c=1.9.4
  - markupsafe=3.0.3
  - matplotlib=3.10.9
  - matplotlib-base=3.10.9
  - mesalib=25.1.5
  - mkl=2025.3.1
  - mkl-devel=2025.3.1
  - mkl-include=2025.3.1
  - mkl-service=2.5.2
  - mkl_fft=2.2.0
  - mkl_random=1.3.0
  - mpc=1.3.1
  - mpfr=4.2.1
  - mpmath=1.3.0
  - mysql-common=9.3.0
  - mysql-libs=9.3.0
  - narwhals=2.7.0
  - nccl=2.30.7.1
  - ncurses=6.5
  - networkx=3.6.1
  - numpy=2.4.6
  - numpy-base=2.4.6
  - openldap=2.6.12
  - openpyxl=3.1.5
  - openssl=3.5.7
  - optree=0.18.0
  - packaging=26.0
  - pandas=3.0.3
  - pcre2=10.46
  - pillow=12.2.0
  - pip=26.0.1
  - pixman=0.46.4
  - pthread-stubs=0.3
  - pybind11=3.0.1
  - pybind11-abi=11
  - pybind11-global=3.0.1
  - pyparsing=3.2.5
  - pyqt=6.11.0
  - pyqt6-sip=13.11.1
  - python=3.11.15
  - python-dateutil=2.9.0post0
  - python_abi=3.11
  - pytorch=2.10.0
  - qtbase=6.11.0
  - qtdeclarative=6.11.0
  - qtsvg=6.11.0
  - qttools=6.11.0
  - qtwayland=6.11.0
  - qtwebchannel=6.11.0
  - qtwebsockets=6.11.0
  - rdkit=2025.09.6
  - rdma-core=61.0
  - readline=8.3
  - reportlab=4.4.9
  - scikit-learn=1.8.0
  - scipy=1.17.1
  - selfies=2.2.0
  - setuptools=82.0.1
  - sip=6.15.1
  - six=1.17.0
  - sleef=3.9.0
  - spirv-tools=2026.1
  - sqlalchemy=2.0.48
  - sqlite=3.51.2
  - sympy=1.14.0
  - tabulate=0.10.0
  - tbb=2023.0.0
  - tbb-devel=2023.0.0
  - threadpoolctl=3.5.0
  - tk=8.6.15
  - tornado=6.5.5
  - triton=3.6.0
  - typing-extensions=4.15.0
  - typing_extensions=4.15.0
  - tzdata=2026a
  - wadler-lindig=0.1.7
  - wayland=1.24.0
  - wheel=0.46.3
  - xcb-util=0.4.1
  - xcb-util-cursor=0.1.5
  - xcb-util-image=0.4.0
  - xcb-util-keysyms=0.4.1
  - xcb-util-renderutil=0.3.10
  - xcb-util-wm=0.4.2
  - xkeyboard-config=2.44
  - xorg-libice=1.1.2
  - xorg-libsm=1.2.6
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-libxext=1.3.6
  - xorg-libxfixes=6.0.1
  - xorg-libxrandr=1.5.4
  - xorg-libxrender=0.9.12
  - xorg-libxshmfence=1.3.3
  - xorg-libxxf86vm=1.1.6
  - xorg-xorgproto=2024.1
  - xz=5.8.2
  - zlib=1.3.1
  - zstd=1.5.7
  - pip:
      - cea==3.2.0
      - chemicals==1.5.2
      - fluids==1.3.1
      - thermo==0.6.0
prefix: /home/aglotov/miniconda3/envs/CEARun
